$ cargo build
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-parse v1.0.0
  Downloaded anstyle-query v1.1.5
  Downloaded async-trait v0.1.92
  Downloaded cfg-if v1.0.4
  Downloaded cfg_aliases v0.2.2
  Downloaded adler2 v2.0.1
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded cargo-platform v0.1.9
  Downloaded cpufeatures v0.2.17
  Downloaded alloc-stdlib v0.2.4
  Downloaded cairo-sys-rs v0.18.2
  Downloaded async-stream-impl v0.3.6
  Downloaded block-padding v0.4.2
  Downloaded bit-set v0.8.0
  Downloaded block-buffer v0.10.4
  Downloaded crypto-common v0.1.7
  Downloaded block-buffer v0.12.1
  Downloaded base16ct v1.0.0
  Downloaded cssparser-macros v0.6.1
  Downloaded bcrypt-pbkdf v0.11.0
  Downloaded ctor-proc-macro v0.0.7
  Downloaded darling_macro v0.23.0
  Downloaded defmt-parser v1.0.0
  Downloaded cidr-utils v0.7.1
  Downloaded colorchoice v1.0.5
  Downloaded async-stream v0.3.6
  Downloaded cbc v0.2.1
  Downloaded cpubits v0.1.1
  Downloaded crypto-common v0.2.2
  Downloaded argon2 v0.5.3
  Downloaded atomic-waker v1.1.2
  Downloaded blocking v1.6.2
  Downloaded blowfish v0.10.0
  Downloaded bs58 v0.5.1
  Downloaded byteorder v1.5.0
  Downloaded aead v0.6.1
  Downloaded anstream v1.0.0
  Downloaded anstyle v1.0.14
  Downloaded async-broadcast v0.7.2
  Downloaded base64ct v1.8.3
  Downloaded concurrent-queue v2.5.0
  Downloaded async-process v2.5.0
  Downloaded async-recursion v1.1.1
  Downloaded cargo_metadata v0.19.2
  Downloaded data-encoding v2.11.1
  Downloaded defmt-macros v1.1.1
  Downloaded async-channel v2.5.0
  Downloaded autocfg v1.5.1
  Downloaded bit-vec v0.8.0
  Downloaded cpufeatures v0.3.0
  Downloaded dashmap v6.2.1
  Downloaded bitflags v1.3.2
  Downloaded cfg-expr v0.15.8
  Downloaded cmov v0.5.4
  Downloaded ctr v0.10.1
  Downloaded ctutils v0.4.2
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded blake2 v0.11.0-rc.6
  Downloaded camino v1.2.5
  Downloaded cipher v0.5.2
  Downloaded cron v0.17.0
  Downloaded argon2 v0.6.0-rc.8
  Downloaded async-task v4.7.1
  Downloaded atk-sys v0.18.2
  Downloaded anyhow v1.0.104
  Downloaded cargo_toml v0.22.3
  Downloaded crossbeam-utils v0.8.22
  Downloaded async-executor v1.14.0
  Downloaded async-io v2.6.0
  Downloaded async-lock v3.4.2
  Downloaded async-signal v0.2.14
  Downloaded atk v0.18.2
  Downloaded blake2 v0.10.6
  Downloaded cairo-rs v0.18.5
  Downloaded cfb v0.7.3
  Downloaded chacha20 v0.10.1
  Downloaded cidr v0.3.2
  Downloaded cookie v0.18.2
  Downloaded crc32fast v1.5.0
  Downloaded cssparser v0.36.0
  Downloaded darling v0.23.0
  Downloaded defmt v1.1.1
  Downloaded bitflags v2.13.1
  Downloaded const-oid v0.10.2
  Downloaded ctor v0.8.0
  Downloaded darling_core v0.23.0
  Downloaded hyper-rustls v0.27.9
  Downloaded aes v0.9.2
  Downloaded base64 v0.22.1
  Downloaded bytes v1.12.1
  Downloaded cc v1.4.4
  Downloaded crossbeam-channel v0.5.16
  Downloaded dbus v0.9.12
  Downloaded aes-gcm v0.11.1
